campaign_id,click_rate
1889,0.06789242
1890,0.62964016
1891,0.15894347
1892,0.16885038
1893,0.14394401
1894,0.029205412
1895,0.008171965
1896,0.015328422
1897,0.04513098
1898,0.045191254
1899,0.050832756
1900,0.03202457
1901,0.017356917
1902,0.039680623
1903,0.029194923
1904,0.01622295
1905,0.00936992
1906,0.04007356
1907,0.028633507
1908,0.039564718
1909,0.039492734
1910,0.012510656
1911,0.014318624
1912,0.02470643
1913,0.0109232655
1914,0.011944425
1915,0.09486715
1916,0.010562756
1917,0.06458778
1918,0.035306573
1919,0.015024519
1920,0.027105942
1921,0.010611936
1922,0.08718622
1923,0.024346184
1924,0.021121847
1925,0.00884147
1926,0.0057114894
1927,0.010599588
1928,0.027733902
1929,0.016213778
1930,0.03959275
1931,0.014776211
1932,0.069730856
1933,0.069072284
1934,0.008744357
1935,0.036159478
1936,0.019650402
1937,0.04553339
1938,0.018458208
1939,0.030704157
1940,0.018324943
1941,0.020823732
1942,0.011906467
1943,0.008758644
1944,0.013008933
1945,0.028017435
1946,0.011297992
1947,0.0049137715
1948,0.0050044055
1949,0.08398362
1950,0.0063773873
1951,0.039834406
1952,0.0067429417
1953,0.013164842
1954,0.011175244
1955,0.008355608
1956,0.060062245
1957,0.030318782
1958,0.060380682
1959,0.016929887
1960,0.1478321
1961,0.01703275
1962,0.020007893
1963,0.118845575
1964,0.10545624
1965,0.006453708
1966,0.050795175
1967,0.016766744
1968,0.0878172
1969,0.011047876
1970,0.010223559
1971,0.075198874
1972,0.014506236
1973,0.020324321
1974,0.18120196
1975,0.016732553
1976,0.0066298647
1977,0.068773806
1978,0.012937267
1979,0.065423235
1980,0.024007814
1981,0.044239372
1982,0.006608397
1983,0.028287668
1984,0.013106244
1985,0.032996006
1986,0.092639305
1987,0.010925552
1988,0.009067488
1989,0.07375877
1990,0.07375877
1991,0.07375877
1992,0.005510126
1993,0.0064344727
1994,0.017508814
1995,0.008621822
1996,0.025975067
1997,0.017346079
1998,0.054109983
1999,0.11081978
2000,0.008918858
2001,0.13162266
2002,0.036692154
2003,0.01451637
2004,0.01166764
2005,0.191233
2006,0.061157238
2007,0.045960862
2008,0.04177565
2009,0.024876213
2010,0.0258849
2011,0.07041734
2012,0.011012249
2013,0.022338191
2014,0.0332412
2015,0.01649679
2016,0.026264384
2017,0.008430116
2018,0.018067673
2019,0.047296457
2020,0.052619636
2021,0.010878323
2022,0.054916155
2023,0.025010513
2024,0.024692686
2025,0.026476912
2026,0.01669392
2027,0.012231412
2028,0.017006926
2029,0.009478759
2030,0.08049887
2031,0.046244778
2032,0.08388534
2033,0.14904194
2034,0.026239773
2035,0.010635434
2036,0.094737835
2037,0.018785445
2038,0.012229035
2039,0.065203376
2040,0.10374605
2041,0.18500653
2042,0.019481184
2043,0.018528199
2044,0.022980263
2045,0.0488491
2046,0.03434726
2047,0.011307521
2048,0.008722635
2049,0.009053598
2050,0.1253734
2051,0.0056096897
2052,0.015907897
2053,0.013844582
2054,0.026032811
2055,0.011556083
2056,0.07691573
2057,0.02031755
2058,0.005800095
2059,0.053094465
2060,0.028799916
2061,0.097193316
2062,0.10530102
2063,0.017858382
2064,0.01918859
2065,0.007837454
2066,0.006812423
2067,0.06114402
2068,0.0044722566
2069,0.046930302
2070,0.042045224
2071,0.03787466
2072,0.00552202
2073,0.023321461
2074,0.011886998
2075,0.013795377
2076,0.036372777
2077,0.18003704
2078,0.10264316
2079,0.03736483
2080,0.07143704
2081,0.036407538
2082,0.094797574
2083,0.07866038
2084,0.0712022
2085,0.01775853
2086,0.010767083
2087,0.053081214
2088,0.018367399
2089,0.047942523
2090,0.024671854
2091,0.020849032
2092,0.018910589
2093,0.04540717
2094,0.05563096
2095,0.029132053
2096,0.03166954
